version 2
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets$MirrorSet
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings$Cache get (Ljava/lang/Class;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 7 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$Cache$$Lambda+0x000002911008e848
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 12 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda+0x000002911008e5f0
instanceKlass org/springframework/core/annotation/AnnotationTypeMappings$Cache
instanceKlass org/springframework/core/annotation/AnnotationTypeMappings
instanceKlass  @bci org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers getRepeatedAnnotationsMethod (Ljava/lang/Class;)Ljava/lang/reflect/Method; 4 <appendix> argL0 ; # org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers$$Lambda+0x000002911008d870
instanceKlass  @bci org/springframework/core/annotation/AttributeMethods forAnnotationType (Ljava/lang/Class;)Lorg/springframework/core/annotation/AttributeMethods; 12 <appendix> argL0 ; # org/springframework/core/annotation/AttributeMethods$$Lambda+0x000002911008d620
instanceKlass  @bci org/springframework/core/annotation/AttributeMethods <clinit> ()V 25 <appendix> argL0 ; # org/springframework/core/annotation/AttributeMethods$$Lambda+0x000002911008d378
instanceKlass  @cpi org/springframework/beans/factory/support/AutowireUtils 357 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029110089400
instanceKlass org/springframework/core/annotation/AttributeMethods
instanceKlass org/springframework/beans/factory/aot/BeanFactoryInitializationAotProcessor
instanceKlass org/springframework/boot/logging/logback/LogbackLoggingSystem$Factory
instanceKlass org/springframework/boot/logging/log4j2/Log4J2LoggingSystem$Factory
instanceKlass org/springframework/boot/logging/java/JavaLoggingSystem$Factory
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemFactory fromSpringFactories ()Lorg/springframework/boot/logging/LoggingSystemFactory; 4 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemFactory$$Lambda+0x0000029110083b80
instanceKlass org/springframework/boot/logging/DelegatingLoggingSystemFactory
instanceKlass org/springframework/boot/logging/LoggingSystemFactory
instanceKlass org/springframework/boot/logging/LoggingSystem
instanceKlass java/util/Spliterators$EmptySpliterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029110089000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029110088c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029110088800
instanceKlass com/Webshop/ClassAssignment/ItVitae/Webshop/WebshopApplication
instanceKlass  @bci org/springframework/boot/sql/autoconfigure/init/SettingsCreator scriptLocations (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/List; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029110081c00
instanceKlass  @bci org/springframework/boot/devtools/restart/FailureHandler <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/devtools/restart/FailureHandler$$Lambda+0x0000029110082ef8
instanceKlass org/springframework/boot/devtools/restart/FailureHandler
instanceKlass  @bci org/springframework/boot/devtools/restart/Restarter immediateRestart ()V 5 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/Restarter$$Lambda+0x0000029110082a68
instanceKlass jdk/internal/reflect/FieldAccessorImpl
instanceKlass jdk/internal/reflect/FieldAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029110081400
instanceKlass org/springframework/asm/ClassVisitor
instanceKlass org/springframework/cglib/core/ClassNameReader
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass org/springframework/boot/devtools/restart/MainMethod
instanceKlass  @bci org/springframework/boot/devtools/settings/DevToolsSettings add (Ljava/util/Map;)V 50 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/settings/DevToolsSettings$$Lambda+0x0000029110087b00
instanceKlass  @bci org/springframework/boot/devtools/settings/DevToolsSettings getPatterns (Ljava/util/Map;Ljava/lang/String;)Ljava/util/Map; 11 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/settings/DevToolsSettings$$Lambda+0x00000291100878b8
instanceKlass org/springframework/boot/devtools/settings/DevToolsSettings
instanceKlass java/util/jar/JarVerifier
instanceKlass  @bci org/springframework/boot/devtools/restart/ChangeableUrls urlsFromClassLoader (Ljava/lang/ClassLoader;)[Ljava/net/URL; 44 <appendix> argL0 ; # org/springframework/boot/devtools/restart/ChangeableUrls$$Lambda+0x0000029110087450
instanceKlass  @bci org/springframework/boot/devtools/restart/ChangeableUrls urlsFromClassLoader (Ljava/lang/ClassLoader;)[Ljava/net/URL; 34 <appendix> argL0 ; # org/springframework/boot/devtools/restart/ChangeableUrls$$Lambda+0x0000029110087200
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000029110073d58
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000029110073b18
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000291100738e8
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x0000029110073690
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x0000029110073428
instanceKlass  @cpi org/springframework/boot/context/properties/PropertyMapper$Source 290 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029110081000
instanceKlass java/util/Collections$2
instanceKlass sun/management/RuntimeImpl
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x00000291100725e8
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000029110072380
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass java/util/logging/LogManager
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass java/util/concurrent/Callable
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$6
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass jdk/management/VirtualThreadSchedulerMXBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass java/lang/management/ManagementFactory
instanceKlass org/springframework/boot/devtools/logger/DevToolsLogFactory
instanceKlass org/springframework/boot/devtools/restart/ChangeableUrls
instanceKlass org/springframework/boot/devtools/restart/SilentExitExceptionHandler
instanceKlass org/springframework/boot/logging/DeferredLog$Line
instanceKlass org/springframework/boot/logging/DeferredLog
instanceKlass org/springframework/boot/devtools/restart/classloader/ClassLoaderFiles
instanceKlass org/springframework/core/SmartClassLoader
instanceKlass org/springframework/boot/devtools/restart/classloader/ClassLoaderFileRepository
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistry
instanceKlass org/springframework/core/AliasRegistry
instanceKlass org/springframework/core/io/DefaultResourceLoader
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass org/springframework/boot/devtools/restart/Restarter
instanceKlass org/springframework/boot/devtools/restart/AgentReloader
instanceKlass org/springframework/boot/devtools/restart/DefaultRestartInitializer
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass org/springframework/context/aot/AbstractAotProcessor
instanceKlass org/springframework/boot/devtools/system/DevToolsEnablementDeducer
instanceKlass org/springframework/aop/SpringProxy
instanceKlass org/springframework/aop/support/AopUtils
instanceKlass org/springframework/context/event/GenericApplicationListenerAdapter
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$CachedListenerRetriever
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$ListenerCacheKey
instanceKlass org/springframework/core/ResolvableTypeProvider
instanceKlass org/springframework/aop/framework/Advised
instanceKlass org/springframework/aop/TargetClassAware
instanceKlass org/springframework/aop/framework/AopProxyUtils
instanceKlass  @bci org/springframework/boot/context/event/EventPublishingRunListener refreshApplicationListeners ()V 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/event/EventPublishingRunListener$$Lambda+0x000002911003f220
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners starting (Lorg/springframework/boot/bootstrap/ConfigurableBootstrapContext;Ljava/lang/Class;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000002911003efd8
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners starting (Lorg/springframework/boot/bootstrap/ConfigurableBootstrapContext;Ljava/lang/Class;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000002911003ed90
instanceKlass org/springframework/boot/SpringApplicationRunListeners
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029110080c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029110080800
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator resolveArgs (Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)[Ljava/lang/Object; 22 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator$$Lambda+0x000002911003e8e0
instanceKlass  @cpi org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator 192 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029110080400
